"@odata.etag";"id";"bcptCode";"lineNumber";"tag";"version";"entryNumber";"startTime";"endTime";"codeunitID";"codeunitName";"sessionId";"operation";"message";"durationMin";"numberOfSQLStmts";"status"
"W/""JzIwOzEyMzAzNTgyNjUwNTQ0NDY3ODYxMTswMDsn""";"e54f85d2-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"61";"07/07/2023 13.11.54";"07/07/2023 13.11.54";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"18";"9";"Success"
"W/""JzIwOzE2ODY0NjA4NzM2NjU0MTkwNzU3MTswMDsn""";"e74f85d2-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"62";"07/07/2023 13.11.55";"07/07/2023 13.11.55";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"30";"11";"Success"
"W/""JzIwOzE4MjE3MjU3MjYxMzU5NDE2MTcxMTswMDsn""";"ea4f85d2-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"63";"07/07/2023 13.11.56";"07/07/2023 13.11.56";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"7";"7";"Success"
"W/""JzE5OzE0NTEzODAzMTAzNTI4NzMzMzQxOzAwOyc=""";"930a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"64";"07/07/2023 13.11.56";"07/07/2023 13.11.56";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"12";"12";"Success"
"W/""JzIwOzE3OTk2MDE1NTkyNTU3MzcxMzkwMTswMDsn""";"9a0a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"65";"07/07/2023 13.11.58";"07/07/2023 13.11.58";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"7";"3";"Success"
"W/""JzIwOzE2NDA0NDg1OTA0Mzk3ODUxMDI5MTswMDsn""";"9b0a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"66";"07/07/2023 13.11.59";"07/07/2023 13.11.59";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"8";"6";"Success"
"W/""JzE5Ozc5Njk0MzMxMzMyMDcwNzY0NDIxOzAwOyc=""";"9c0a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"67";"07/07/2023 13.11.44";"07/07/2023 13.11.59";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"330";"211";"Success"
"W/""JzIwOzE1MTAzNDkwMjAzMzU2MDU0ODE0MTswMDsn""";"9f0a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"68";"07/07/2023 13.12.00";"07/07/2023 13.12.00";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"7";"4";"Success"
"W/""JzIwOzEwNDgyMDQzNjcwNzMxMDM3Mzk5MTswMDsn""";"a10a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"69";"07/07/2023 13.12.00";"07/07/2023 13.12.00";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"15";"12";"Success"
"W/""JzE5Ozk0NzI0NDI5MjYzNzEyNzYxMTExOzAwOyc=""";"a20a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"70";"07/07/2023 13.11.49";"07/07/2023 13.12.00";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"403";"230";"Success"
"W/""JzE5OzEwODI3ODE3MDA2MjU0NjM5MDUxOzAwOyc=""";"a70a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"71";"07/07/2023 13.12.04";"07/07/2023 13.12.04";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"7";"9";"Success"
"W/""JzIwOzExNjUxMjM1MDkwNTU4NjIyNDMwMTswMDsn""";"a80a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"72";"07/07/2023 13.12.04";"07/07/2023 13.12.04";"60003";"BCPT Create PO with N Lines";"289";"Enter Account No.";"";"27";"8";"Success"
"W/""JzIwOzE3MTUyMzIxNzQwODYxMzU4MTA4MTswMDsn""";"ad0a85d8-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"73";"07/07/2023 13.12.05";"07/07/2023 13.12.05";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"15";"8";"Success"
"W/""JzE5Ozg4NDYzMTIwNTUyMzA0ODkzOTAxOzAwOyc=""";"956896de-c71c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"74";"07/07/2023 13.12.01";"07/07/2023 13.12.06";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4454";"5";"Success"
"W/""JzIwOzE4MTQ1NDQ5NDEyMjAyNDIwNTgxMTswMDsn""";"966896de-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"75";"07/07/2023 13.12.06";"07/07/2023 13.12.06";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"10";"11";"Success"
"W/""JzE5OzQ3MzkzNTk2ODY1MjUxOTAyNjAxOzAwOyc=""";"9d6896de-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"76";"07/07/2023 13.11.54";"07/07/2023 13.12.09";"60004";"BCPT Create SO with N Lines";"293";"Scenario";"";"364";"281";"Success"
"W/""JzIwOzE2MTAzNzg0OTI4MzI1MTc1NTYxMTswMDsn""";"a76896de-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"77";"07/07/2023 13.12.14";"07/07/2023 13.12.14";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"10";"9";"Success"
"W/""JzIwOzExMjc4MjQ5NjQxNTgwOTAwODY1MTswMDsn""";"a96896de-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"78";"07/07/2023 13.12.15";"07/07/2023 13.12.15";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"11";"12";"Success"
"W/""JzE5Ozk0ODI3OTc0NDY5ODg0MDY0NTkxOzAwOyc=""";"2bd49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"79";"07/07/2023 13.12.16";"07/07/2023 13.12.16";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"9";"7";"Success"
"W/""JzE5OzE4Mzg4Nzk5NzI1OTQ3NzQ0MjYxOzAwOyc=""";"2cd49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"80";"07/07/2023 13.12.16";"07/07/2023 13.12.16";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"12";"12";"Success"
"W/""JzE5OzU2NjYxODQyODA0NTg5NTk3ODUxOzAwOyc=""";"31d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"81";"07/07/2023 13.12.18";"07/07/2023 13.12.18";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"7";"4";"Success"
"W/""JzIwOzEzNTMxOTM1MzMxMDE3MDcwMTc1MTswMDsn""";"34d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"82";"07/07/2023 13.12.19";"07/07/2023 13.12.19";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"14";"12";"Success"
"W/""JzIwOzE1ODk3Mzg3MTczMTkwNzc3MzYyMTswMDsn""";"35d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"83";"07/07/2023 13.12.05";"07/07/2023 13.12.19";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"336";"231";"Success"
"W/""JzE5OzkxMDIzMTk3NDU0ODUzODk1MzUxOzAwOyc=""";"38d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"84";"07/07/2023 13.12.16";"07/07/2023 13.12.20";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4365";"5";"Success"
"W/""JzIwOzE3OTAyMDk1MjkzMjczNTAwMjIyMTswMDsn""";"39d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"85";"07/07/2023 13.12.21";"07/07/2023 13.12.21";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"7";"3";"Success"
"W/""JzE4OzQ4NjE4Njk2MTU5MTAwNTI2OTE7MDA7Jw==""";"3ad49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"86";"07/07/2023 13.12.21";"07/07/2023 13.12.21";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"8";"6";"Success"
"W/""JzIwOzEyMjU4MTMyMTcxMDI4NzAxMTg2MTswMDsn""";"3bd49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"87";"07/07/2023 13.12.04";"07/07/2023 13.12.22";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"338";"211";"Success"
"W/""JzIwOzE3Mjk4ODEyODU1MzgxNzUxMDM5MTswMDsn""";"40d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"88";"07/07/2023 13.12.24";"07/07/2023 13.12.24";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"15";"8";"Success"
"W/""JzE5OzI5NTY3ODExMjAzMjM1NzgzNTMxOzAwOyc=""";"41d49ae4-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"89";"07/07/2023 13.12.25";"07/07/2023 13.12.25";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"17";"10";"Success"
"W/""JzE5OzY0OTUyMzk0NDE5MTIzNDM0OTAxOzAwOyc=""";"d495c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"90";"07/07/2023 13.12.27";"07/07/2023 13.12.27";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"7";"9";"Success"
"W/""JzIwOzEyMzM4NjI3Nzg1MzY5NzgwMjU5MTswMDsn""";"d595c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"91";"07/07/2023 13.12.27";"07/07/2023 13.12.27";"60003";"BCPT Create PO with N Lines";"289";"Enter Account No.";"";"7";"8";"Success"
"W/""JzIwOzEyNzk2MTMxODUyNjQ0NzI2MDM4MTswMDsn""";"e295c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"92";"07/07/2023 13.12.14";"07/07/2023 13.12.32";"60004";"BCPT Create SO with N Lines";"293";"Scenario";"";"403";"282";"Success"
"W/""JzE5Ozk1NjM4Mzk0MzY5NDA2MTU3MTUxOzAwOyc=""";"e795c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"93";"07/07/2023 13.12.30";"07/07/2023 13.12.35";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4384";"5";"Success"
"W/""JzE5OzcxMTAyMTIxNDkzMzk3NTUyMzAxOzAwOyc=""";"e895c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"94";"07/07/2023 13.12.35";"07/07/2023 13.12.35";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"7";"4";"Success"
"W/""JzIwOzE1MDA5OTY4MzUzMzIwNTg2MDc0MTswMDsn""";"e995c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"95";"07/07/2023 13.12.36";"07/07/2023 13.12.36";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"16";"12";"Success"
"W/""JzE5OzM5MTgxODA5OTI1OTkxNTY4NzYxOzAwOyc=""";"ea95c9ea-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"96";"07/07/2023 13.12.24";"07/07/2023 13.12.36";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"402";"230";"Success"
"W/""JzIwOzE0Mjk2MTcxODM5OTQyMTA2NzQ3MTswMDsn""";"0cf8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"97";"07/07/2023 13.12.37";"07/07/2023 13.12.37";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"10";"9";"Success"
"W/""JzE5OzYyNDcwMzE0NTY1NjY0MjM1NTExOzAwOyc=""";"0ef8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"98";"07/07/2023 13.12.38";"07/07/2023 13.12.38";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"18";"11";"Success"
"W/""JzE5Ozc3MDkwMTI0MTMwMTUyOTg1NTIxOzAwOyc=""";"10f8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"99";"07/07/2023 13.12.39";"07/07/2023 13.12.39";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"8";"7";"Success"
"W/""JzE5OzMzNzk1NDA3NDE1MDI3MjAxMjIxOzAwOyc=""";"11f8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"100";"07/07/2023 13.12.39";"07/07/2023 13.12.39";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"12";"12";"Success"
"W/""JzE5OzQzNjI5MzAwNTMxMzAwNDY2ODExOzAwOyc=""";"16f8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"101";"07/07/2023 13.12.41";"07/07/2023 13.12.41";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"18";"8";"Success"
"W/""JzE5OzM4MzE1MjIzNDEyNjc0NTYyNDcxOzAwOyc=""";"18f8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"102";"07/07/2023 13.12.41";"07/07/2023 13.12.41";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"18";"12";"Success"
"W/""JzE5OzQwOTE4MjM1NTM2NjYwOTYyMTMxOzAwOyc=""";"1bf8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"103";"07/07/2023 13.12.42";"07/07/2023 13.12.42";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"6";"3";"Success"
"W/""JzIwOzE3MTQwNjE4ODI0MzI3NTgwMTQwMTswMDsn""";"1ef8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"104";"07/07/2023 13.12.43";"07/07/2023 13.12.43";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"7";"6";"Success"
"W/""JzE5OzU5MTYwMjk2ODg5NjU3OTQ5MTExOzAwOyc=""";"20f8cff0-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"105";"07/07/2023 13.12.27";"07/07/2023 13.12.44";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"288";"212";"Success"
"W/""JzIwOzE0MjI0MDE0MzM3Mzc5Mjg4Nzk2MTswMDsn""";"81991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"106";"07/07/2023 13.12.49";"07/07/2023 13.12.49";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"10";"9";"Success"
"W/""JzE5OzIxOTE5NTg0MzE2OTI4NDg0MDIxOzAwOyc=""";"83991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"107";"07/07/2023 13.12.45";"07/07/2023 13.12.49";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4400";"5";"Success"
"W/""JzIwOzE2MzE0MTE3NjAxOTgwNTk1MzgyMTswMDsn""";"84991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"108";"07/07/2023 13.12.50";"07/07/2023 13.12.50";"60003";"BCPT Create PO with N Lines";"289";"Enter Account No.";"";"10";"8";"Success"
"W/""JzE5OzQzNjk1MjY2NzIxNTY0OTA0NzAxOzAwOyc=""";"8c991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"109";"07/07/2023 13.12.52";"07/07/2023 13.12.52";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"7";"4";"Success"
"W/""JzE5OzMxODU0MDA0NDAxMTcwMDA2OTAxOzAwOyc=""";"8d991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"110";"07/07/2023 13.12.53";"07/07/2023 13.12.53";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"16";"12";"Success"
"W/""JzE5OzgwNDY5NjUwMzkzNjg5Nzc1MzQxOzAwOyc=""";"8e991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"111";"07/07/2023 13.12.41";"07/07/2023 13.12.53";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"378";"232";"Success"
"W/""JzIwOzE1MTg1ODU3MzE2MjQwNzQ0ODE1MTswMDsn""";"8f991af7-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"112";"07/07/2023 13.12.37";"07/07/2023 13.12.54";"60004";"BCPT Create SO with N Lines";"293";"Scenario";"";"369";"282";"Success"
"W/""JzE5OzEyNDIyNTI5MDE1MjA1NTY0MjYxOzAwOyc=""";"005490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"113";"07/07/2023 13.12.58";"07/07/2023 13.12.58";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"14";"8";"Success"
"W/""JzIwOzE3OTQ1MjczMzQ0MTExMzY0OTA3MTswMDsn""";"015490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"114";"07/07/2023 13.12.58";"07/07/2023 13.12.58";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"21";"10";"Success"
"W/""JzIwOzE1NzI0MjM5NjEwNTU0MzQxNDg5MTswMDsn""";"055490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"115";"07/07/2023 13.12.59";"07/07/2023 13.12.59";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"11";"9";"Success"
"W/""JzE5OzMxMzY0NjExMTA3MTc5MzA3MDYxOzAwOyc=""";"075490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"116";"07/07/2023 13.13.00";"07/07/2023 13.13.00";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"15";"12";"Success"
"W/""JzE5Ozg5NDU4Mjk1MjMyNzg0MzU2MjUxOzAwOyc=""";"0b5490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"117";"07/07/2023 13.13.01";"07/07/2023 13.13.01";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"8";"7";"Success"
"W/""JzE5OzM0NjU0MTg5NDA4ODQzMDYxMjAxOzAwOyc=""";"0d5490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"118";"07/07/2023 13.13.01";"07/07/2023 13.13.01";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"11";"12";"Success"
"W/""JzE3OzkzMjk4MTkxNDcyMDE0MTUwMTswMDsn""";"135490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"119";"07/07/2023 13.12.59";"07/07/2023 13.13.03";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4386";"5";"Success"
"W/""JzE5OzQwMDY1OTMzMjE5MTkzNjMwNzgxOzAwOyc=""";"1c5490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"120";"07/07/2023 13.13.07";"07/07/2023 13.13.07";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"7";"3";"Success"
