"@odata.etag";"id";"bcptCode";"lineNumber";"tag";"version";"entryNumber";"startTime";"endTime";"codeunitID";"codeunitName";"sessionId";"operation";"message";"durationMin";"numberOfSQLStmts";"status"
"W/""JzIwOzEyMDk5MzUyNjM2NTEwMTU4NzAxMTswMDsn""";"1e5490fd-c71c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"121";"07/07/2023 13.13.08";"07/07/2023 13.13.08";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"8";"6";"Success"
"W/""JzIwOzEyNTcxNzExNzAzMTQzMTg3NDE0MTswMDsn""";"8dedba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"122";"07/07/2023 13.12.49";"07/07/2023 13.13.09";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"396";"211";"Success"
"W/""JzIwOzE0Nzg0OTI4NDk0NzUzMDUyOTc3MTswMDsn""";"8eedba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"123";"07/07/2023 13.13.09";"07/07/2023 13.13.09";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"6";"4";"Success"
"W/""JzIwOzE4MDkyMTA2NDUxNzM0MDg4NDc0MTswMDsn""";"90edba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"124";"07/07/2023 13.13.10";"07/07/2023 13.13.10";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"14";"12";"Success"
"W/""JzE5OzkyOTQ1MDc1NDcwMzM1NzYwODIxOzAwOyc=""";"91edba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"125";"07/07/2023 13.12.58";"07/07/2023 13.13.10";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"354";"230";"Success"
"W/""JzE5OzUyMTg2NTczMjQ5NDMwOTQyNTMxOzAwOyc=""";"95edba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"126";"07/07/2023 13.13.14";"07/07/2023 13.13.14";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"37";"9";"Success"
"W/""JzIwOzE1MDI3Mjc1ODY2MTUwMjQ2NTgwMTswMDsn""";"96edba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"127";"07/07/2023 13.13.14";"07/07/2023 13.13.14";"60003";"BCPT Create PO with N Lines";"289";"Enter Account No.";"";"7";"8";"Success"
"W/""JzE5Ozg1MDU2MTUwNzA1MDgzNTI0MDIxOzAwOyc=""";"9aedba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"128";"07/07/2023 13.13.15";"07/07/2023 13.13.15";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"11";"8";"Success"
"W/""JzIwOzE2MjEwNzE0NTc3NzU0MDE0MjQyMTswMDsn""";"9cedba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"129";"07/07/2023 13.13.15";"07/07/2023 13.13.15";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"20";"11";"Success"
"W/""JzE3OzY0NDYzNjUzOTM5MjUwNjg2MTswMDsn""";"a1edba03-c81c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"130";"07/07/2023 13.13.13";"07/07/2023 13.13.18";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4363";"5";"Success"
"W/""JzE5OzMyMzg1MDQ0Njc1NDk0ODI4MjQxOzAwOyc=""";"541dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"131";"07/07/2023 13.12.59";"07/07/2023 13.13.19";"60004";"BCPT Create SO with N Lines";"293";"Scenario";"";"299";"282";"Success"
"W/""JzE4OzEyMTQzMTA3NDM0MzA4ODk2MDE7MDA7Jw==""";"5c1dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"132";"07/07/2023 13.13.24";"07/07/2023 13.13.24";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"9";"9";"Success"
"W/""JzIwOzE1ODM2ODA3NjA5Njk2MjEwMTI5MTswMDsn""";"5e1dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"133";"07/07/2023 13.13.24";"07/07/2023 13.13.24";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"13";"12";"Success"
"W/""JzE5Ozg5MDQwOTg5Mjg0ODg5Mzk2NDgxOzAwOyc=""";"621dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"134";"07/07/2023 13.13.25";"07/07/2023 13.13.25";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"8";"7";"Success"
"W/""JzIwOzExMDcxOTYzOTMzNTI1NTU5NDc0MTswMDsn""";"651dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"135";"07/07/2023 13.13.26";"07/07/2023 13.13.26";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"12";"12";"Success"
"W/""JzIwOzEyNjM3Njk1Mzk1MDU5NzA0NjcwMTswMDsn""";"691dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"136";"07/07/2023 13.13.27";"07/07/2023 13.13.27";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"6";"4";"Success"
"W/""JzIwOzE1MDE3NjA1NzU5NDc3NjMzNjQyMTswMDsn""";"6a1dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"137";"07/07/2023 13.13.28";"07/07/2023 13.13.28";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"15";"12";"Success"
"W/""JzE5OzU3MTg0OTk0MTcyNDAwMjg5MzExOzAwOyc=""";"6b1dc109-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"138";"07/07/2023 13.13.15";"07/07/2023 13.13.28";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"339";"231";"Success"
"W/""JzIwOzExNzA2MDE2MjU2MzI4ODYwNTkzMTswMDsn""";"84d0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"139";"07/07/2023 13.13.32";"07/07/2023 13.13.32";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"6";"3";"Success"
"W/""JzE5OzY3MDAzNTkwMTk5MTAwODczNjExOzAwOyc=""";"86d0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"140";"07/07/2023 13.13.28";"07/07/2023 13.13.32";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4423";"5";"Success"
"W/""JzE5OzQwNDEyMTQ1MjgwMzQyNzUwODMxOzAwOyc=""";"87d0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"141";"07/07/2023 13.13.32";"07/07/2023 13.13.32";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"7";"6";"Success"
"W/""JzE5Ozc3MTYwNDc5MjAyNDA5MDQxMDYxOzAwOyc=""";"88d0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"142";"07/07/2023 13.13.14";"07/07/2023 13.13.32";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"287";"211";"Success"
"W/""JzE4OzgxMDUwNzkxNjAwNjM1MDgxODE7MDA7Jw==""";"8bd0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"143";"07/07/2023 13.13.33";"07/07/2023 13.13.33";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"7";"8";"Success"
"W/""JzIwOzE1MzEzNTM1MTQ2NDExOTA2NjU5MTswMDsn""";"8cd0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"144";"07/07/2023 13.13.33";"07/07/2023 13.13.33";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"11";"11";"Success"
"W/""JzE5OzU2MTM2ODQ1ODk4MTE0MjM5OTYxOzAwOyc=""";"96d0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"145";"07/07/2023 13.13.38";"07/07/2023 13.13.38";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"10";"9";"Success"
"W/""JzE5OzUxMzUxMjQ2Mzg2Nzk4Mzc5NDMxOzAwOyc=""";"98d0c110-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"146";"07/07/2023 13.13.38";"07/07/2023 13.13.38";"60003";"BCPT Create PO with N Lines";"289";"Enter Account No.";"";"8";"8";"Success"
"W/""JzIwOzEzNzY0Njk0NTkxNzg0MDAwNTEwMTswMDsn""";"7c69dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"147";"07/07/2023 13.13.24";"07/07/2023 13.13.41";"60004";"BCPT Create SO with N Lines";"293";"Scenario";"";"384";"282";"Success"
"W/""JzE5OzY1MzIxNzQwMzY0MjcyMTY0MzMxOzAwOyc=""";"8269dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"148";"07/07/2023 13.13.45";"07/07/2023 13.13.45";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"6";"4";"Success"
"W/""JzIwOzEwMDMzMDI2NDU4MzgwMTE3Nzg5MTswMDsn""";"8469dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"149";"07/07/2023 13.13.46";"07/07/2023 13.13.46";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"15";"12";"Success"
"W/""JzIwOzExMzg2NDM0NjAxMDUzOTU1NDQ1MTswMDsn""";"8569dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"150";"07/07/2023 13.13.33";"07/07/2023 13.13.46";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"384";"231";"Success"
"W/""JzE4Ozg1NTM3MTMzMDk4Njc2OTYxMjE7MDA7Jw==""";"8869dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"151";"07/07/2023 13.13.46";"07/07/2023 13.13.46";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"53";"9";"Success"
"W/""JzIwOzE3ODMyOTc1NTk5MjE2MjIwODE4MTswMDsn""";"8969dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"152";"07/07/2023 13.13.42";"07/07/2023 13.13.47";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4400";"5";"Success"
"W/""JzE5OzEzMTc5Njc2MzQ3NTEwNjQxNTQxOzAwOyc=""";"8a69dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"153";"07/07/2023 13.13.47";"07/07/2023 13.13.47";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"24";"11";"Success"
"W/""JzIwOzEyNjg0ODc5NTg3MzM3MTI5NDkwMTswMDsn""";"8d69dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"154";"07/07/2023 13.13.48";"07/07/2023 13.13.48";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"9";"7";"Success"
"W/""JzIwOzE3MDY3ODUyMTE4NTgxNjc2NTU4MTswMDsn""";"8e69dc16-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"155";"07/07/2023 13.13.48";"07/07/2023 13.13.48";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"11";"12";"Success"
"W/""JzE4Ozg1NDYxMTAwMzQyNTMwODc1NjE7MDA7Jw==""";"867d091d-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"156";"07/07/2023 13.13.51";"07/07/2023 13.13.51";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"7";"8";"Success"
"W/""JzE5OzI2NjUxNzMzMzA2OTAxMDIxODgxOzAwOyc=""";"877d091d-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"157";"07/07/2023 13.13.51";"07/07/2023 13.13.51";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"11";"10";"Success"
"W/""JzIwOzE1NDU0NzI3OTczOTAwOTU4MjMwMTswMDsn""";"927d091d-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"158";"07/07/2023 13.13.55";"07/07/2023 13.13.55";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"5";"3";"Success"
"W/""JzIwOzE3ODI2MDE4MzQzNzQyNTY3ODY5MTswMDsn""";"937d091d-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"159";"07/07/2023 13.13.55";"07/07/2023 13.13.55";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"6";"6";"Success"
"W/""JzE5Ozk2OTQyODYyNDM0MjQwMzMyMjIxOzAwOyc=""";"947d091d-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"160";"07/07/2023 13.13.38";"07/07/2023 13.13.56";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"319";"211";"Success"
"W/""JzE5OzQwMjg1NjU3MjA3MzMyMTAwMjMxOzAwOyc=""";"f33a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"161";"07/07/2023 13.14.01";"07/07/2023 13.14.01";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"6";"9";"Success"
"W/""JzE5OzI1NjgzMDQ3MTI0NzYxNTAyMDUxOzAwOyc=""";"f43a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"162";"07/07/2023 13.13.57";"07/07/2023 13.14.01";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4492";"5";"Success"
"W/""JzIwOzExMTQ0OTE4NTI0MzY1OTA0OTgzMTswMDsn""";"f53a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"163";"07/07/2023 13.14.01";"07/07/2023 13.14.01";"60003";"BCPT Create PO with N Lines";"289";"Enter Account No.";"";"8";"8";"Success"
"W/""JzE4OzQ2MjcyODI4OTg4ODY1MjQxOTE7MDA7Jw==""";"f83a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"164";"07/07/2023 13.14.02";"07/07/2023 13.14.02";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"7";"4";"Success"
"W/""JzIwOzE3NjAxMzAwMDk0Njk4NjAwNTc1MTswMDsn""";"fa3a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"165";"07/07/2023 13.14.03";"07/07/2023 13.14.03";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"16";"12";"Success"
"W/""JzIwOzE3MTM2MjgyNzAzMjk0ODM3OTI2MTswMDsn""";"fb3a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"166";"07/07/2023 13.13.51";"07/07/2023 13.14.03";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"353";"230";"Success"
"W/""JzIwOzE4MzI5NjY0NjkzOTEwODI5MTI1MTswMDsn""";"fd3a0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"167";"07/07/2023 13.13.46";"07/07/2023 13.14.04";"60004";"BCPT Create SO with N Lines";"293";"Scenario";"";"410";"281";"Success"
"W/""JzIwOzEwMTMzODI0MDI3MDIwMjQxOTk5MTswMDsn""";"033b0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"168";"07/07/2023 13.14.08";"07/07/2023 13.14.08";"60005";"BCPT Create SQ with N Lines";"291";"Add Order";"";"14";"8";"Success"
"W/""JzIwOzE2NzkwODEyNTQ2NTE2MzQ1NjUxMTswMDsn""";"043b0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"169";"07/07/2023 13.14.08";"07/07/2023 13.14.08";"60005";"BCPT Create SQ with N Lines";"291";"Enter Account No.";"";"22";"10";"Success"
"W/""JzE5Ozk0NjE5NTgzNzUwNzAzMDk1NTIxOzAwOyc=""";"073b0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"170";"07/07/2023 13.14.09";"07/07/2023 13.14.09";"60004";"BCPT Create SO with N Lines";"293";"Add Order";"";"9";"9";"Success"
"W/""JzIwOzEyNTgzNjE3MTk5MjYyNjcwNDY1MTswMDsn""";"0a3b0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"171";"07/07/2023 13.14.10";"07/07/2023 13.14.10";"60004";"BCPT Create SO with N Lines";"293";"Enter Account No.";"";"13";"12";"Success"
"W/""JzIwOzExMDY2NTcwMDk1MzAxMjQ4Nzg0MTswMDsn""";"0d3b0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"172";"07/07/2023 13.14.10";"07/07/2023 13.14.10";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Item No.";"";"8";"7";"Success"
"W/""JzE5Ozg0MTY4OTg4MDc4ODcyOTIwMTUxOzAwOyc=""";"0e3b0c23-c81c-ee11-9969-ce909011d161";"10USERTEST";"4000";"10UserTest";"1";"173";"07/07/2023 13.14.11";"07/07/2023 13.14.11";"60004";"BCPT Create SO with N Lines";"293";"Enter Line Quantity";"";"11";"12";"Success"
"W/""JzIwOzE2MDg1MjY1MTE4ODcxNDI2MTcyMTswMDsn""";"90e14e29-c81c-ee11-9969-ce909011d161";"10USERTEST";"1000";"10UserTest";"1";"174";"07/07/2023 13.14.11";"07/07/2023 13.14.16";"60007";"BCPT Detail Trial Bal. Report";"286";"Scenario";"";"4455";"5";"Success"
"W/""JzE5Ozg4NjU2Nzg5MDQ3MDk4MzQzMDExOzAwOyc=""";"91e14e29-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"175";"07/07/2023 13.14.16";"07/07/2023 13.14.16";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Item No.";"";"5";"3";"Success"
"W/""JzE5Ozc4MzgyNDA2NDcwMDkwMTUxNDMxOzAwOyc=""";"93e14e29-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"176";"07/07/2023 13.14.16";"07/07/2023 13.14.16";"60003";"BCPT Create PO with N Lines";"289";"Enter Line Quantity";"";"7";"6";"Success"
"W/""JzIwOzE3MjAyMzA2MDcwODc2MTI3MjA1MTswMDsn""";"94e14e29-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"177";"07/07/2023 13.14.01";"07/07/2023 13.14.16";"60003";"BCPT Create PO with N Lines";"289";"Scenario";"";"404";"211";"Success"
"W/""JzE5OzUyOTE0NjE2NjM3NzkyNzY5OTUxOzAwOyc=""";"9ce14e29-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"178";"07/07/2023 13.14.21";"07/07/2023 13.14.21";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Item No.";"";"7";"4";"Success"
"W/""JzIwOzEwNjYyODkxOTE4MDI1NTY4ODU2MTswMDsn""";"f84e672f-c81c-ee11-9969-ce909011d161";"10USERTEST";"2000";"10UserTest";"1";"179";"07/07/2023 13.14.21";"07/07/2023 13.14.21";"60003";"BCPT Create PO with N Lines";"289";"Add Order";"";"7";"9";"Success"
"W/""JzE5Ozk1NDIzMzIyNjc0MDUxMjA2NjYxOzAwOyc=""";"f94e672f-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"180";"07/07/2023 13.14.22";"07/07/2023 13.14.22";"60005";"BCPT Create SQ with N Lines";"291";"Enter Line Quantity";"";"14";"12";"Success"
"W/""JzE5OzExNzM2MjkzMTk3OTc5NDYyNTcxOzAwOyc=""";"fa4e672f-c81c-ee11-9969-ce909011d161";"10USERTEST";"3000";"10UserTest";"1";"181";"07/07/2023 13.14.08";"07/07/2023 13.14.22";"60005";"BCPT Create SQ with N Lines";"291";"Scenario";"";"487";"230";"Success"
